date,people_vaccinated,people_fully_vaccinated,total_boosters,total_vaccinations,location
2021-01-31,10989061.0,2540284.0,219.0,13573593.0,European Union
2021-02-01,11197275.0,2889166.0,264.0,14120402.0,European Union
2021-02-02,11463290.0,3282439.0,310.0,14779659.0,European Union
2021-02-03,11743010.0,3750544.0,426.0,15527507.0,European Union
2021-02-04,12051388.0,4238187.0,456.0,16323382.0,European Union
2021-02-05,12318050.0,4673486.0,529.0,17025329.0,European Union
2021-02-06,12647180.0,4889760.0,533.0,17570355.0,European Union
2021-02-07,12838909.0,5204097.0,533.0,18085173.0,European Union
2021-02-08,13014923.0,5470780.0,575.0,18527831.0,European Union
2021-02-09,13328574.0,5826033.0,623.0,19195717.0,European Union
2021-02-10,13613839.0,6168423.0,635.0,19823308.0,European Union
2021-02-11,14084894.0,6643111.0,697.0,20770052.0,European Union
2021-02-12,14453685.0,7080435.0,744.0,21576105.0,European Union
2021-02-13,14793190.0,7337454.0,753.0,22172617.0,European Union
2021-02-14,15090550.0,7606603.0,753.0,22746605.0,European Union
2021-02-15,15386617.0,7876650.0,764.0,23312347.0,European Union
2021-02-16,15738182.0,8173388.0,792.0,23960620.0,European Union
2021-02-17,16212199.0,8537473.0,819.0,24798622.0,European Union
2021-02-18,16830138.0,8935224.0,842.0,25814141.0,European Union
2021-02-19,17387290.0,9280296.0,888.0,26716259.0,European Union
2021-02-20,17884990.0,9496191.0,892.0,27429802.0,European Union
2021-02-21,18387715.0,9722145.0,894.0,28165048.0,European Union
2021-02-22,18851638.0,9928332.0,946.0,28834526.0,European Union
2021-02-23,19377956.0,10146491.0,976.0,29578850.0,European Union
2021-02-24,20162012.0,10455270.0,981.0,30671676.0,European Union
2021-02-25,20876071.0,10706468.0,1085.0,31636858.0,European Union
2021-02-26,21769206.0,11068661.0,1206.0,32892120.0,European Union
2021-02-27,22487863.0,11285416.0,1221.0,33827478.0,European Union
2021-02-28,23201948.0,11474827.0,1241.0,34736801.0,European Union
2021-03-01,23843458.0,11647229.0,1268.0,35550052.0,European Union
2021-03-02,24595254.0,11852600.0,1309.0,36507099.0,European Union
2021-03-03,25547084.0,12186945.0,1345.0,37793167.0,European Union
